통계표,계정항목,단위,변환,연,12,11,10,09,08,07,06,05,04,03,02,01
"4.4.4. 아파트 매매 실거래가격지수","  서울","2017.11=100","원자료","2017","100.9","100.0","99.4","98.3","98.0","97.8","95.3","93.4","92.0","91.7","91.0","91.0"
"4.4.4. 아파트 매매 실거래가격지수","  서울","2017.11=100","원자료","2018","119.1","120.6","122.4","121.5","115.0","110.2","108.5","107.9","107.4","106.1","104.8","103.0"
"4.4.4. 아파트 매매 실거래가격지수","  서울","2017.11=100","원자료","2019","131.6","129.4","127.1","125.2","123.8","122.1","119.6","117.2","116.1","116.1","117.1","117.8"
"4.4.4. 아파트 매매 실거래가격지수","  서울","2017.11=100","원자료","2020","161.2","157.9","155.2","153.8","151.8","147.1","140.0","135.1","134.4","135.6","134.5","132.7"
"4.4.4. 아파트 매매 실거래가격지수","  서울","2017.11=100","원자료","2021","182.3","184.5","187.9","187.4","184.5","181.3","177.4","173.5","170.5","169.2","168.6","166.2"
"4.4.4. 아파트 매매 실거래가격지수","  서울","2017.11=100","원자료","2022","141.8","147.0","156.7","164.1","168.1","173.1","180.7","180.3","183.0","181.0","179.1","181.0"
"4.4.4. 아파트 매매 실거래가격지수","  서울","2017.11=100","원자료","2023","","","","","","","","","","","","143.0"
"4.4.4. 아파트 매매 실거래가격지수","  서울","%","전년말대비증감률","2017","10.6","9.6","9.0","7.8","7.5","7.2","4.5","2.4","0.9","0.5","-0.2","-0.2"
"4.4.4. 아파트 매매 실거래가격지수","  서울","%","전년말대비증감률","2018","18.0","19.5","21.3","20.4","14.0","9.2","7.5","6.9","6.4","5.2","3.9","2.1"
"4.4.4. 아파트 매매 실거래가격지수","  서울","%","전년말대비증감률","2019","10.5","8.6","6.7","5.1","3.9","2.5","0.4","-1.6","-2.5","-2.5","-1.7","-1.1"
"4.4.4. 아파트 매매 실거래가격지수","  서울","%","전년말대비증감률","2020","22.5","20.0","17.9","16.9","15.3","11.8","6.4","2.7","2.1","3.0","2.2","0.8"
"4.4.4. 아파트 매매 실거래가격지수","  서울","%","전년말대비증감률","2021","13.1","14.5","16.6","16.3","14.5","12.5","10.0","7.6","5.8","5.0","4.6","3.1"
"4.4.4. 아파트 매매 실거래가격지수","  서울","%","전년말대비증감률","2022","-22.2","-19.4","-14.0","-10.0","-7.8","-5.0","-0.9","-1.1","0.4","-0.7","-1.8","-0.7"
"4.4.4. 아파트 매매 실거래가격지수","  서울","%","전년말대비증감률","2023","","","","","","","","","","","","0.8"
"4.4.4. 아파트 매매 실거래가격지수","    도심권","2017.11=100","원자료","2017","100.5","100.0","98.9","98.6","96.7","97.4","95.1","92.1","91.6","91.4","90.1","91.1"
"4.4.4. 아파트 매매 실거래가격지수","    도심권","2017.11=100","원자료","2018","121.5","122.2","123.5","122.8","120.3","116.3","113.7","111.5","110.2","109.6","106.4","103.2"
"4.4.4. 아파트 매매 실거래가격지수","    도심권","2017.11=100","원자료","2019","135.1","132.6","130.8","128.7","126.3","125.9","123.2","121.4","118.5","120.4","120.1","121.7"
